;;;;;;;;;;;;;;;;;;;;;;;;;;Categorias;;;;;;;;;;;
Controle de Estoque Prima Facie;;;;;;;;;;;;;;;;;;;;;;;;;;Anéis;;;;;;;;;;;
Dados do Produto;;;;;;;;;;Simulação (Projeção);;;;;;;;;;;;;;;;Brincos;;;;;;;;;;;
SKU;Categoria;Material 1;Quantidade 1; Custo M1 ; Venda M1 ;Material 2;Quantidade 2; Custo M2 ; Venda M2 ; Mão de Obra ; Custo Total ;Margem; Preço Venda ; Preço c/ desconto ;;;;;;;;;;;;Pingente;;;;;;;;;;;
2406;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2407;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2408;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2409;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2410;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2411;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2412;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2413;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2414;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2415;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2416;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2417;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2418;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2419;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2420;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2421;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2422;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2423;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2424;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2425;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2426;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2427;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2428;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2429;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2430;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2431;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2432;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2433;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2434;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2435;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2436;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2437;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2438;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2439;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2440;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2441;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2442;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2443;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2444;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2445;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2446;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2447;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2448;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2449;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2450;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2451;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2452;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2453;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2454;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2455;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2456;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2457;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2458;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2459;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2460;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2461;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2462;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2463;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2464;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2465;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2466;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2467;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2468;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2469;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2470;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2471;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2472;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2473;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2474;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2475;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2476;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2477;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2478;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2479;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2480;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2481;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2482;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2483;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2484;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2485;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2486;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2487;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2488;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2489;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2490;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2491;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2492;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2493;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2494;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2495;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2496;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2497;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2498;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2499;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2500;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2501;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2502;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2503;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2504;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2505;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2506;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2507;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2508;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2509;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2510;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2511;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2512;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2513;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2514;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2515;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2516;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2517;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2518;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2519;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2520;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2521;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2522;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2523;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2524;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2525;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2526;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2527;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2528;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2529;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2530;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2531;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2532;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2533;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2534;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2535;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2536;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2537;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2538;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2539;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2540;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2541;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2542;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2543;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2544;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2545;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2546;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2547;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2548;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2549;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2550;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2551;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2552;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2553;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2554;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2555;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2556;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2557;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2558;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2559;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2560;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2561;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2562;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2563;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2564;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2565;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2566;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2567;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2568;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2569;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2570;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2571;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2572;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2573;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2574;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2575;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2576;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2577;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2578;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2579;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2580;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2581;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2582;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2583;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2584;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2585;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2586;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2587;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2588;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2589;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2590;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2591;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2592;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2593;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2594;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2595;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2596;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2597;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2598;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2599;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2600;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2601;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2602;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2603;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2604;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2605;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
2606;;;;#N/D;#N/D;;;#N/D;#N/D;;#N/D;;#N/D;#N/D;;;;;;;;;;;;;;;;;;;;;;;
